candidate_id,name,job_role,experience_years,skills,resume_text
11,Eric Wilson,Frontend Developer,5,"TypeScript, CSS, JavaScript, HTML, Tailwind CSS","Taylor Sparks
    Frontend Developer with 5 years of experience.

    Skills:
    TypeScript, CSS, JavaScript, HTML, Tailwind CSS

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
12,Laura Nixon,DevOps Engineer,7,"Monitoring, Jenkins, Docker, Terraform, Linux","Kenneth Roberts
    DevOps Engineer with 7 years of experience.

    Skills:
    Monitoring, Jenkins, Docker, Terraform, Linux

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
13,Stephanie Watson,Frontend Developer,4,"JavaScript, TypeScript, Tailwind CSS, HTML, CSS","Randy Lowe
    Frontend Developer with 4 years of experience.

    Skills:
    JavaScript, TypeScript, Tailwind CSS, HTML, CSS

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
14,Patricia Wolfe,Software Engineer,2,"Java, Microservices, Spring Boot, System Design, Git","Valerie Townsend
    Software Engineer with 2 years of experience.

    Skills:
    Java, Microservices, Spring Boot, System Design, Git

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
15,Jennifer Johnson,Business Analyst,5,"Excel, Communication, SQL, Power BI, Stakeholder Management","David Williamson
    Business Analyst with 5 years of experience.

    Skills:
    Excel, Communication, SQL, Power BI, Stakeholder Management

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
16,Marilyn Lynch,AI Engineer,7,"Python, LLMs, Vector Databases, OpenAI API, LangChain","Jean Rubio
    AI Engineer with 7 years of experience.

    Skills:
    Python, LLMs, Vector Databases, OpenAI API, LangChain

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
17,Trevor Mendoza,Machine Learning Engineer,6,"Kubernetes, MLOps, TensorFlow, AWS, Docker","Preston Nguyen
    Machine Learning Engineer with 6 years of experience.

    Skills:
    Kubernetes, MLOps, TensorFlow, AWS, Docker

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
18,Ann Lloyd,Machine Learning Engineer,9,"TensorFlow, AWS, MLOps, PyTorch, Docker","Angel Ramirez
    Machine Learning Engineer with 9 years of experience.

    Skills:
    TensorFlow, AWS, MLOps, PyTorch, Docker

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
19,Cathy Montoya,DevOps Engineer,1,"Kubernetes, Jenkins, Docker, Monitoring, Terraform","Nicole Williams
    DevOps Engineer with 1 years of experience.

    Skills:
    Kubernetes, Jenkins, Docker, Monitoring, Terraform

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
20,Richard Hogan,Machine Learning Engineer,6,"Docker, AWS, PyTorch, TensorFlow, Kubernetes","Jennifer Johnson
    Machine Learning Engineer with 6 years of experience.

    Skills:
    Docker, AWS, PyTorch, TensorFlow, Kubernetes

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
21,Courtney Stone,Machine Learning Engineer,3,"TensorFlow, AWS, Docker, MLOps, PyTorch","Angela Cannon
    Machine Learning Engineer with 3 years of experience.

    Skills:
    TensorFlow, AWS, Docker, MLOps, PyTorch

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
22,Antonio Terry,Data Scientist,8,"Python, Deep Learning, Pandas, TensorFlow, Machine Learning","Deborah Oneill
    Data Scientist with 8 years of experience.

    Skills:
    Python, Deep Learning, Pandas, TensorFlow, Machine Learning

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
23,Alex Joseph,DevOps Engineer,9,"Monitoring, Terraform, Kubernetes, Linux, Jenkins","Tamara Rodriguez
    DevOps Engineer with 9 years of experience.

    Skills:
    Monitoring, Terraform, Kubernetes, Linux, Jenkins

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
24,Dr. Christine Koch,Cloud Engineer,10,"Azure, Linux, CI/CD, AWS, Terraform","Charlotte Robinson
    Cloud Engineer with 10 years of experience.

    Skills:
    Azure, Linux, CI/CD, AWS, Terraform

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
25,David Smith,Software Engineer,2,"Git, Microservices, APIs, Java, System Design","Mathew Walters MD
    Software Engineer with 2 years of experience.

    Skills:
    Git, Microservices, APIs, Java, System Design

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
26,John Price,Cloud Engineer,4,"AWS, Linux, CI/CD, Terraform, Azure","Jessica Turner
    Cloud Engineer with 4 years of experience.

    Skills:
    AWS, Linux, CI/CD, Terraform, Azure

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
27,Nicholas Davis,Business Analyst,4,"Communication, Power BI, Excel, SQL, Stakeholder Management","Michael Norman
    Business Analyst with 4 years of experience.

    Skills:
    Communication, Power BI, Excel, SQL, Stakeholder Management

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
28,Brandon Clark,Cloud Engineer,9,"AWS, Terraform, CI/CD, Docker, Linux","Jessica Williams
    Cloud Engineer with 9 years of experience.

    Skills:
    AWS, Terraform, CI/CD, Docker, Linux

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
29,Gregory Mitchell,Data Scientist,8,"NLP, SQL, TensorFlow, Python, Machine Learning","Kristin Smith
    Data Scientist with 8 years of experience.

    Skills:
    NLP, SQL, TensorFlow, Python, Machine Learning

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
30,Erika Buckley,Cybersecurity Analyst,5,"Python, Network Security, Incident Response, SIEM, Threat Detection","Kimberly Hicks
    Cybersecurity Analyst with 5 years of experience.

    Skills:
    Python, Network Security, Incident Response, SIEM, Threat Detection

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
31,Jonathan Jackson,AI Engineer,8,"Python, RAG, LLMs, Vector Databases, OpenAI API","Madison Fowler
    AI Engineer with 8 years of experience.

    Skills:
    Python, RAG, LLMs, Vector Databases, OpenAI API

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
32,Jamie Holder,AI Engineer,6,"OpenAI API, RAG, Python, LLMs, Vector Databases","Anthony Bridges
    AI Engineer with 6 years of experience.

    Skills:
    OpenAI API, RAG, Python, LLMs, Vector Databases

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
33,Cristina Allen,DevOps Engineer,6,"Jenkins, Linux, Kubernetes, Monitoring, Docker","Dana Clark
    DevOps Engineer with 6 years of experience.

    Skills:
    Jenkins, Linux, Kubernetes, Monitoring, Docker

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
34,Jose Stevens,Frontend Developer,9,"React.js, Tailwind CSS, CSS, HTML, JavaScript","Michael Robertson
    Frontend Developer with 9 years of experience.

    Skills:
    React.js, Tailwind CSS, CSS, HTML, JavaScript

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
35,Anthony Mason,Data Analyst,10,"SQL, Tableau, Power BI, Data Visualization, Excel","Shelly Miller
    Data Analyst with 10 years of experience.

    Skills:
    SQL, Tableau, Power BI, Data Visualization, Excel

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
36,Craig Martinez,Software Engineer,1,"Spring Boot, Microservices, Git, System Design, APIs","Christopher Hodge
    Software Engineer with 1 years of experience.

    Skills:
    Spring Boot, Microservices, Git, System Design, APIs

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
37,Donald Nguyen,Machine Learning Engineer,10,"AWS, Kubernetes, PyTorch, Docker, TensorFlow","Curtis King
    Machine Learning Engineer with 10 years of experience.

    Skills:
    AWS, Kubernetes, PyTorch, Docker, TensorFlow

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
38,Dr. Heidi Vasquez PhD,Cybersecurity Analyst,4,"SIEM, Incident Response, Network Security, Threat Detection, Python","Steven Mitchell
    Cybersecurity Analyst with 4 years of experience.

    Skills:
    SIEM, Incident Response, Network Security, Threat Detection, Python

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
39,Michael Hunt,DevOps Engineer,3,"Monitoring, Docker, Linux, Kubernetes, Terraform","Nicole Campbell
    DevOps Engineer with 3 years of experience.

    Skills:
    Monitoring, Docker, Linux, Kubernetes, Terraform

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
40,Matthew Cervantes,Cybersecurity Analyst,2,"Incident Response, Threat Detection, Python, SIEM, Network Security","Kelly West
    Cybersecurity Analyst with 2 years of experience.

    Skills:
    Incident Response, Threat Detection, Python, SIEM, Network Security

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
41,Jeremiah Rodriguez,DevOps Engineer,4,"Jenkins, Linux, Docker, Terraform, Kubernetes","Karen Meyers
    DevOps Engineer with 4 years of experience.

    Skills:
    Jenkins, Linux, Docker, Terraform, Kubernetes

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
42,Stephanie Alvarez,Cybersecurity Analyst,6,"Python, Network Security, Incident Response, Threat Detection, SIEM","Michael Edwards
    Cybersecurity Analyst with 6 years of experience.

    Skills:
    Python, Network Security, Incident Response, Threat Detection, SIEM

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
43,Matthew Gordon,Frontend Developer,7,"Tailwind CSS, JavaScript, React.js, CSS, HTML","Robert Dickson DDS
    Frontend Developer with 7 years of experience.

    Skills:
    Tailwind CSS, JavaScript, React.js, CSS, HTML

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
44,Robert Barton,Data Scientist,8,"NLP, Deep Learning, TensorFlow, Machine Learning, SQL","Holly Mitchell
    Data Scientist with 8 years of experience.

    Skills:
    NLP, Deep Learning, TensorFlow, Machine Learning, SQL

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
45,Misty Wilson,Frontend Developer,9,"TypeScript, HTML, JavaScript, Tailwind CSS, CSS","Bruce Ryan
    Frontend Developer with 9 years of experience.

    Skills:
    TypeScript, HTML, JavaScript, Tailwind CSS, CSS

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
46,Matthew Riley,Data Scientist,4,"NLP, Python, Pandas, TensorFlow, Deep Learning","Jason Combs
    Data Scientist with 4 years of experience.

    Skills:
    NLP, Python, Pandas, TensorFlow, Deep Learning

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
47,Frank Parsons,AI Engineer,8,"OpenAI API, LLMs, Vector Databases, Python, RAG","Michael Oconnor
    AI Engineer with 8 years of experience.

    Skills:
    OpenAI API, LLMs, Vector Databases, Python, RAG

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
48,Sherri Downs,Machine Learning Engineer,10,"MLOps, PyTorch, AWS, Docker, Kubernetes","Kristin Lee
    Machine Learning Engineer with 10 years of experience.

    Skills:
    MLOps, PyTorch, AWS, Docker, Kubernetes

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
49,Lucas White,DevOps Engineer,7,"Linux, Monitoring, Terraform, Jenkins, Kubernetes","Rebecca Edwards
    DevOps Engineer with 7 years of experience.

    Skills:
    Linux, Monitoring, Terraform, Jenkins, Kubernetes

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
50,Monique Salinas,AI Engineer,3,"Python, Vector Databases, OpenAI API, RAG, LLMs","Ronald Scott
    AI Engineer with 3 years of experience.

    Skills:
    Python, Vector Databases, OpenAI API, RAG, LLMs

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
51,Jennifer Carter,Cybersecurity Analyst,10,"Incident Response, Network Security, Threat Detection, SIEM, Python","John Ferguson DDS
    Cybersecurity Analyst with 10 years of experience.

    Skills:
    Incident Response, Network Security, Threat Detection, SIEM, Python

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
52,Lindsey Frost,Machine Learning Engineer,3,"Docker, MLOps, AWS, TensorFlow, PyTorch","Emma Pena
    Machine Learning Engineer with 3 years of experience.

    Skills:
    Docker, MLOps, AWS, TensorFlow, PyTorch

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
53,Jeffrey Escobar,Data Analyst,3,"Data Visualization, Excel, Reporting, SQL, Tableau","Jennifer Preston
    Data Analyst with 3 years of experience.

    Skills:
    Data Visualization, Excel, Reporting, SQL, Tableau

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
54,Steven Smith,Software Engineer,8,"Microservices, System Design, Git, Spring Boot, Java","William Garza
    Software Engineer with 8 years of experience.

    Skills:
    Microservices, System Design, Git, Spring Boot, Java

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
55,Yvette Wilcox,Machine Learning Engineer,10,"AWS, MLOps, Kubernetes, PyTorch, TensorFlow","Michael Logan
    Machine Learning Engineer with 10 years of experience.

    Skills:
    AWS, MLOps, Kubernetes, PyTorch, TensorFlow

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
56,Michael Thompson,Data Scientist,8,"NLP, SQL, Machine Learning, Pandas, TensorFlow","Kelsey Smith
    Data Scientist with 8 years of experience.

    Skills:
    NLP, SQL, Machine Learning, Pandas, TensorFlow

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
57,Kristina Lowe,Data Scientist,3,"SQL, Pandas, NLP, Machine Learning, Python","Hannah Holmes
    Data Scientist with 3 years of experience.

    Skills:
    SQL, Pandas, NLP, Machine Learning, Python

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
58,Sandra Turner,AI Engineer,8,"Vector Databases, OpenAI API, LLMs, Python, LangChain","Donald Contreras
    AI Engineer with 8 years of experience.

    Skills:
    Vector Databases, OpenAI API, LLMs, Python, LangChain

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
59,Gregory Lewis,DevOps Engineer,7,"Docker, Linux, Monitoring, Terraform, Kubernetes","Sarah Davis
    DevOps Engineer with 7 years of experience.

    Skills:
    Docker, Linux, Monitoring, Terraform, Kubernetes

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
